ORDEM;CENTROCUS;CENTRODECUSTO;IDANALITICA;ANALITICA;IDCATEGORIA;FCCATEGORIA
448;6280112;&K@ D'=$G. - D'=$G'=$@#L - *-F+*&# D-8(); ;;34;MKT D'=$g'=$t!#l
449;6280111;&K@ D'=$G. - D'=$G'=$@#L - *-F+*&# '=$&+B; ;;34;MKT D'=$g'=$t!#l
45;220106;BH - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
450;6280104;&K@ D'=$G. - D'=$G'=$@#L - 8-*V'=$Ç+ '=$988@; ;;34;MKT D'=$g'=$t!#l
451;6240107;&K@ FÍ8. - F'=$8'=$C+ - #88'=$8@. @-C; ;;33;MKT Fí8'=$c55
452;6240108;&K@ FÍ8. - F'=$8'=$C+ - C+& #L&+X; ;;33;MKT Fí8'=$c55
453;6240113;&K@ FÍ8. - F'=$8'=$C+ - C+& '=$&()+*@; ;;33;MKT Fí8'=$c55
454;6240109;&K@ FÍ8. - F'=$8'=$C+ - C+& &#@ ()*'=$&#; ;;33;MKT Fí8'=$c55
455;6240110;&K@ FÍ8. - F'=$8'=$C+ - C+& ()/ *-V-98D#; ;;33;MKT Fí8'=$c55
456;6240101;&K@ FÍ8. - F'=$8'=$C+ - F+LH#; ;;33;MKT Fí8'=$c55
457;6240103;&K@ FÍ8. - F'=$8'=$C+ - F*-@-; ;;33;MKT Fí8'=$c55
458;6240105;&K@ FÍ8. - F'=$8'=$C+ - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
459;6240106;&K@ FÍ8. - F'=$8'=$C+ - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
46;220102;BH - +()-*#C'=$+98#'=$8; ;;18;L55j!#
460;6240102;&K@ FÍ8. - F'=$8'=$C+ - +()-*#C'=$+98#'=$8; ;;33;MKT Fí8'=$c55
461;6240112;&K@ FÍ8. - F'=$8'=$C+ - *-F+*&# D-8(); ;;33;MKT Fí8'=$c55
462;6240111;&K@ FÍ8. - F'=$8'=$C+ - *-F+*&# '=$&+B; ;;33;MKT Fí8'=$c55
463;6240104;&K@ FÍ8. - F'=$8'=$C+ - 8-*V'=$Ç+ '=$988@; ;;33;MKT Fí8'=$c55
464;280107;()-L+@#8 - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
465;280108;()-L+@#8 - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
466;280113;()-L+@#8 - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
467;280109;()-L+@#8 - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
468;280110;()-L+@#8 - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
469;280101;()-L+@#8 - F+LH#; ;;19;F55lh!# L55j!#
47;220112;BH - *-F+*&# D-8()-8#8; ;;18;L55j!#
470;280103;()-L+@#8 - F*-@-; ;;20;Fr2t2
471;280105;()-L+@#8 - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
472;280106;()-L+@#8 - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
473;280102;()-L+@#8 - +()-*#C'=$+98#'=$8; ;;18;L55j!#
474;280112;()-L+@#8 - *-F+*&# D-8()-8#8; ;;18;L55j!#
475;280111;()-L+@#8 - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
476;280104;()-L+@#8 - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
477;10107;()G - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
478;10108;()G - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
479;10113;()G - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
48;220111;BH - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
480;10109;()G - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
481;10110;()G - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
482;10101;()G - F+LH#; ;;19;F55lh!# L55j!#
483;10103;()G - F*-@-; ;;20;Fr2t2
484;10105;()G - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
485;10106;()G - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
486;10102;()G - +()-*#C'=$+98#'=$8; ;;18;L55j!#
487;10112;()G - *-F+*&# D-8()-8#8; ;;18;L55j!#
488;10111;()G - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
489;10104;()G - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
49;220104;BH - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
490;120107;()+# - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
491;120108;()+# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
492;120113;()+# - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
493;120109;()+# - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
494;120110;()+# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
495;120101;()+# - F+LH#; ;;19;F55lh!# L55j!#
496;120103;()+# - F*-@-; ;;20;Fr2t2
497;120105;()+# - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
498;120106;()+# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
499;120102;()+# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
5;;; ;(F'=$98) R2982G55C'=$!#C!#55 2M5514R28T'=$M55 '=$T!#U;60;25-F'=$98!#98C'=$!#M298T558
50;210107;B*#8'=$L'=$# - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
500;120112;()+# - *-F+*&# D-8()-8#8; ;;18;L55j!#
501;120111;()+# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
502;120104;()+# - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
503;260107;*-C'=$F- - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
504;260108;*-C'=$F- - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
505;260113;*-C'=$F- - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
506;260109;*-C'=$F- - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
507;260110;*-C'=$F- - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
508;260101;*-C'=$F- - F+LH#; ;;19;F55lh!# L55j!#
509;260103;*-C'=$F- - F*-@-; ;;20;Fr2t2
51;210108;B*#8'=$L'=$# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
510;260105;*-C'=$F- - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
511;260106;*-C'=$F- - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
512;260102;*-C'=$F- - +()-*#C'=$+98#'=$8; ;;18;L55j!#
513;260112;*-C'=$F- - *-F+*&# D-8()-8#8; ;;18;L55j!#
514;260111;*-C'=$F- - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
515;260104;*-C'=$F- - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
516;100107;*'=$B-'=$*#+ ()*-@+ - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
517;100108;*'=$B-'=$*#+ ()*-@+ - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
518;100113;*'=$B-'=$*#+ ()*-@+ - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
519;100109;*'=$B-'=$*#+ ()*-@+ - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
52;210113;B*#8'=$L'=$# - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
520;100110;*'=$B-'=$*#+ ()*-@+ - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
521;100101;*'=$B-'=$*#+ ()*-@+ - F+LH#; ;;19;F55lh!# L55j!#
522;100103;*'=$B-'=$*#+ ()*-@+ - F*-@-; ;;20;Fr2t2
523;100105;*'=$B-'=$*#+ ()*-@+ - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
524;100106;*'=$B-'=$*#+ ()*-@+ - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
525;100102;*'=$B-'=$*#+ ()*-@+ - +()-*#C'=$+98#'=$8; ;;18;L55j!#
526;100112;*'=$B-'=$*#+ ()*-@+ - *-F+*&# D-8()-8#8; ;;18;L55j!#
527;100111;*'=$B-'=$*#+ ()*-@+ - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
528;100104;*'=$B-'=$*#+ ()*-@+ - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
529;240107;*'=$+ ()*-@+ - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
53;210109;B*#8'=$L'=$# - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
530;240108;*'=$+ ()*-@+ - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
531;240113;*'=$+ ()*-@+ - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
532;240109;*'=$+ ()*-@+ - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
533;240110;*'=$+ ()*-@+ - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
534;240101;*'=$+ ()*-@+ - F+LH#; ;;19;F55lh!# L55j!#
535;240103;*'=$+ ()*-@+ - F*-@-; ;;20;Fr2t2
536;240105;*'=$+ ()*-@+ - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
537;240106;*'=$+ ()*-@+ - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
538;240102;*'=$+ ()*-@+ - +()-*#C'=$+98#'=$8; ;;18;L55j!#
539;240112;*'=$+ ()*-@+ - *-F+*&# D-8()-8#8; ;;18;L55j!#
54;210110;B*#8'=$L'=$# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
540;240111;*'=$+ ()*-@+ - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
541;240104;*'=$+ ()*-@+ - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
542;250107;8#LV#D+* - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
543;250108;8#LV#D+* - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
544;250113;8#LV#D+* - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
545;250109;8#LV#D+* - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
546;250110;8#LV#D+* - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
547;250101;8#LV#D+* - F+LH#; ;;19;F55lh!# L55j!#
548;250103;8#LV#D+* - F*-@-; ;;20;Fr2t2
549;250105;8#LV#D+* - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
55;210101;B*#8'=$L'=$# - F+LH#; ;;19;F55lh!# L55j!#
550;250106;8#LV#D+* - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
551;250102;8#LV#D+* - +()-*#C'=$+98#'=$8; ;;18;L55j!#
552;250112;8#LV#D+* - *-F+*&# D-8()-8#8; ;;18;L55j!#
553;250111;8#LV#D+* - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
554;250104;8#LV#D+* - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
555;6270107;8-C.*'=$@. - 8-C.*'=$@. - #88'=$8@. @-C; ;;51;82cur'=$t'=$z!#d55r!#
556;6270108;8-C.*'=$@. - 8-C.*'=$@. - C+& #L&+X; ;;51;82cur'=$t'=$z!#d55r!#
557;6270113;8-C.*'=$@. - 8-C.*'=$@. - C+& '=$&()+*@; ;;51;82cur'=$t'=$z!#d55r!#
558;6270109;8-C.*'=$@. - 8-C.*'=$@. - C+& &#@ ()*'=$&#; ;;51;82cur'=$t'=$z!#d55r!#
559;6270110;8-C.*'=$@. - 8-C.*'=$@. - C+& ()/ *-V-98D#; ;;51;82cur'=$t'=$z!#d55r!#
56;210103;B*#8'=$L'=$# - F*-@-; ;;20;Fr2t2
560;6270101;8-C.*'=$@. - 8-C.*'=$@. - F+LH#; ;;51;82cur'=$t'=$z!#d55r!#
561;6270103;8-C.*'=$@. - 8-C.*'=$@. - F*-@-; ;;51;82cur'=$t'=$z!#d55r!#
562;6270105;8-C.*'=$@. - 8-C.*'=$@. - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
563;6270106;8-C.*'=$@. - 8-C.*'=$@. - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
564;6270102;8-C.*'=$@. - 8-C.*'=$@. - +()-*#C'=$+98#'=$8; ;;51;82cur'=$t'=$z!#d55r!#
565;6270112;8-C.*'=$@. - 8-C.*'=$@. - *-F+*&# D-8(); ;;51;82cur'=$t'=$z!#d55r!#
566;6270111;8-C.*'=$@. - 8-C.*'=$@. - *-F+*&# '=$&+B; ;;51;82cur'=$t'=$z!#d55r!#
567;6270104;8-C.*'=$@. - 8-C.*'=$@. - 8-*V'=$Ç+ '=$988@; ;;51;82cur'=$t'=$z!#d55r!#
568;140107;8J D+8 C#&()+8 - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
569;140108;8J D+8 C#&()+8 - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
57;210105;B*#8'=$L'=$# - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
570;140113;8J D+8 C#&()+8 - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
571;140109;8J D+8 C#&()+8 - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
572;140110;8J D+8 C#&()+8 - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
573;140101;8J D+8 C#&()+8 - F+LH#; ;;19;F55lh!# L55j!#
574;140103;8J D+8 C#&()+8 - F*-@-; ;;20;Fr2t2
575;140105;8J D+8 C#&()+8 - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
576;140106;8J D+8 C#&()+8 - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
577;140102;8J D+8 C#&()+8 - +()-*#C'=$+98#'=$8; ;;18;L55j!#
578;140112;8J D+8 C#&()+8 - *-F+*&# D-8()-8#8; ;;18;L55j!#
579;140111;8J D+8 C#&()+8 - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
58;210106;B*#8'=$L'=$# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
580;140104;8J D+8 C#&()+8 - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
581;80107;8+*+C#B# - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
582;80108;8+*+C#B# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
583;80113;8+*+C#B# - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
584;80109;8+*+C#B# - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
585;80110;8+*+C#B# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
586;80101;8+*+C#B# - F+LH#; ;;19;F55lh!# L55j!#
587;80103;8+*+C#B# - F*-@-; ;;20;Fr2t2
588;80105;8+*+C#B# - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
589;80106;8+*+C#B# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
59;210102;B*#8'=$L'=$# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
590;80102;8+*+C#B# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
591;80112;8+*+C#B# - *-F+*&# D-8()-8#8; ;;18;L55j!#
592;80111;8+*+C#B# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
593;80104;8+*+C#B# - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
594;30107;8() - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
595;30108;8() - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
596;30113;8() - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
597;30109;8() - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
598;30110;8() - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
599;30101;8() - F+LH#; ;;19;F55lh!# L55j!#
6;;; ;(F'=$98) R2982G55C'=$!#C!#55 F'=$98!#98C D!#YC55V!#L;60;25-F'=$98!#98C'=$!#M298T558
60;210112;B*#8'=$L'=$# - *-F+*&# D-8()-8#8; ;;18;L55j!#
600;30103;8() - F*-@-; ;;20;Fr2t2
601;30105;8() - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
602;30106;8() - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
603;30102;8() - +()-*#C'=$+98#'=$8; ;;18;L55j!#
604;30112;8() - *-F+*&# D-8()-8#8; ;;18;L55j!#
605;30111;8() - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
606;30104;8() - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
607;6180107;8()2 - L+J# - #88'=$8@. @-C; ;;18;L55j!#
608;6180108;8()2 - L+J# - C+& #L&+X; ;;18;L55j!#
609;6180113;8()2 - L+J# - C+& '=$&()+*@; ;;18;L55j!#
61;210111;B*#8'=$L'=$# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
610;6180109;8()2 - L+J# - C+& &#@ ()*'=$&#; ;;18;L55j!#
611;6180110;8()2 - L+J# - C+& ()/ *-V-98D#; ;;18;L55j!#
612;6180101;8()2 - L+J# - F+LH#; ;;19;F55lh!# L55j!#
613;6180103;8()2 - L+J# - F*-@-; ;;20;Fr2t2
614;6180105;8()2 - L+J# - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
615;6180106;8()2 - L+J# - '=$&+B D-8()-8#; ;;18;L55j!#
616;6180102;8()2 - L+J# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
617;6180112;8()2 - L+J# - *-F+*&# D-8(); ;;18;L55j!#
618;6180111;8()2 - L+J# - *-F+*&# '=$&+B; ;;18;L55j!#
619;6180104;8()2 - L+J# - 8-*V'=$Ç+ '=$988@; ;;18;L55j!#
62;210104;B*#8'=$L'=$# - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
620;6060107;8@--L - C+&-*C'=$#L - #88'=$8@. @-C; ;;22;8t22l F. C55m2rc'=$!#l
621;6060108;8@--L - C+&-*C'=$#L - C+& #L&+X; ;;22;8t22l F. C55m2rc'=$!#l
622;6060113;8@--L - C+&-*C'=$#L - C+& '=$&()+*@; ;;22;8t22l F. C55m2rc'=$!#l
623;6060109;8@--L - C+&-*C'=$#L - C+& &#@ ()*'=$&#; ;;22;8t22l F. C55m2rc'=$!#l
624;6060110;8@--L - C+&-*C'=$#L - C+& ()/ *-V-98D#; ;;22;8t22l F. C55m2rc'=$!#l
625;6060101;8@--L - C+&-*C'=$#L - F+LH#; ;;22;8t22l F. C55m2rc'=$!#l
626;6060103;8@--L - C+&-*C'=$#L - F*-@-; ;;22;8t22l F. C55m2rc'=$!#l
627;6060105;8@--L - C+&-*C'=$#L - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
628;6060106;8@--L - C+&-*C'=$#L - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
629;6060102;8@--L - C+&-*C'=$#L - +()-*#C'=$+98#'=$8; ;;22;8t22l F. C55m2rc'=$!#l
63;200107;C#&()+ G*#98D- - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
630;6060112;8@--L - C+&-*C'=$#L - *-F+*&# D-8(); ;;22;8t22l F. C55m2rc'=$!#l
